zip_code,latitude,longitude,city,state,county,community,estimated median income
90001.0,33.973951,-118.248405,Los Angeles,CA,Los Angeles,"Los Angeles (South Los Angeles), Florence-Graham","$38,521 "
90002.0,33.950514,-118.245855,Los Angeles,CA,Los Angeles,"Los Angeles (Southeast Los Angeles, Watts)","$35,410 "
90003.0,33.949164,-118.273156,Los Angeles,CA,Los Angeles,"Los Angeles (South Los Angeles, Southeast Los Angeles)","$37,226 "
90004.0,33.786594,-118.29866200000001,Los Angeles,CA,Los Angeles,"Los Angeles (Hancock Park, Rampart Village, Virgil Village, Wilshire Center, Windsor Square)","$48,754 "
90005.0,33.786594,-118.29866200000001,Los Angeles,CA,Los Angeles,"Los Angeles (Hancock Park, Koreatown, Wilshire Center, Wilshire Park, Windsor Square)","$35,149 "
90006.0,33.786594,-118.29866200000001,Los Angeles,CA,Los Angeles,"Los Angeles (Byzantine-Latino Quarter, Harvard Heights, Koreatown, Pico Heights)","$35,411 "
90007.0,33.786594,-118.29866200000001,Los Angeles,CA,Los Angeles,"Los Angeles (Southeast Los Angeles, Univerity Park)","$25,226 "
90008.0,33.786594,-118.29866200000001,Los Angeles,CA,Los Angeles,"Los Angeles (Baldwin Hills, Crenshaw, Leimert Park)","$39,907 "
90010.0,33.786594,-118.29866200000001,Los Angeles,CA,Los Angeles,"Los Angeles (Hancock Park, Wilshire Center, Windsor Square)","$61,849 "
90011.0,33.989264,-118.250056,Los Angeles,CA,Los Angeles,Los Angeles (Southeast Los Angeles),"$36,954 "
90012.0,33.786594,-118.29866200000001,Los Angeles,CA,Los Angeles,"Los Angeles (Downtown Civic Center, Chinatown, Arts District, Bunker Hill, Historic Core, Little Tokyo)","$42,275 "
90013.0,33.786594,-118.29866200000001,Los Angeles,CA,Los Angeles,"Los Angeles (Downtown Central, Downtown Fashion District)","$21,676 "
90014.0,33.786594,-118.29866200000001,Los Angeles,CA,Los Angeles,"Los Angeles (Downtown Historic Core, Arts District)","$35,857 "
90015.0,33.786594,-118.29866200000001,Los Angeles,CA,Los Angeles,"Los Angeles (Dowtown Fashion District, South Park-South)","$39,016 "
90016.0,33.786594,-118.29866200000001,Los Angeles,CA,Los Angeles,Los Angeles (West Adams),"$46,680 "
90017.0,33.786594,-118.29866200000001,Los Angeles,CA,Los Angeles,"Los Angeles (Downtown Bunker Hill, City West, South Park-North)","$31,423 "
90018.0,33.786594,-118.29866200000001,Los Angeles,CA,Los Angeles,"Los Angeles (Jefferson Park, Leimert Park)","$41,768 "
90019.0,33.786594,-118.29866200000001,Los Angeles,CA,Los Angeles,"Los Angeles (Arlington Heights, Country Club Park, Mid-City)","$52,625 "
90020.0,33.786594,-118.29866200000001,Los Angeles,CA,Los Angeles,"Los Angeles (Hancock Park, Western Wilton, Wilshire Center, Windsor Square)","$46,504 "
90021.0,33.786594,-118.29866200000001,Los Angeles,CA,Los Angeles,"Los Angeles (Downtown Fashion District, Downtown Southeast)","$15,149 "
90022.0,33.896564,-118.176502,Los Angeles,CA,Los Angeles,East Los Angeles,"$43,366 "
90023.0,34.008262,-118.196055,Los Angeles,CA,Los Angeles,"Commerce, East Los Angeles","$41,308 "
90024.0,33.786594,-118.29866200000001,Los Angeles,CA,Los Angeles,Los Angeles (Westwood),"$63,306 "
90025.0,33.786594,-118.29866200000001,Los Angeles,CA,Los Angeles,"Los Angeles (Sawtelle, West Los Angeles)","$83,655 "
90026.0,33.786594,-118.29866200000001,Los Angeles,CA,Los Angeles,"Los Angeles (Echo Park, Silver Lake)","$60,820 "
90027.0,33.786594,-118.29866200000001,Los Angeles,CA,Los Angeles,"Los Angeles (Griffith Park, Hollywood, Los Feliz)","$64,091 "
90028.0,34.014613,-118.225606,Los Angeles,CA,Los Angeles,Los Angeles (Hollywood),"$43,998 "
90029.0,33.786594,-118.29866200000001,Los Angeles,CA,Los Angeles,Los Angeles (East Hollywood),"$39,562 "
90031.0,33.786594,-118.29866200000001,Los Angeles,CA,Los Angeles,"Los Angeles (Lincoln Heights, Montecito Heights)","$44,343 "
90032.0,33.786594,-118.29866200000001,Los Angeles,CA,Los Angeles,"Los Angeles (El Sereno, Monterey Hills)","$50,989 "
90033.0,33.786594,-118.29866200000001,Los Angeles,CA,Los Angeles,Los Angeles (Boyle Heights),"$35,548 "
90034.0,33.786594,-118.29866200000001,Los Angeles,CA,Los Angeles,Los Angeles (Palms),"$71,295 "
90035.0,33.786594,-118.29866200000001,Los Angeles,CA,Los Angeles,Los Angeles (West Fairfax),"$79,534 "
90036.0,33.786594,-118.29866200000001,Los Angeles,CA,Los Angeles,"Los Angeles (Fairfax, Melrose, Miracle Mile, Park La Brea, Wilshire-La Brea)","$80,998 "
90037.0,33.786594,-118.29866200000001,Los Angeles,CA,Los Angeles,Los Angeles (South Los Angeles),"$33,856 "
90038.0,33.786594,-118.29866200000001,Los Angeles,CA,Los Angeles,Los Angeles (Hollywood),"$39,984 "
90039.0,33.786594,-118.29866200000001,Los Angeles,CA,Los Angeles,"Los Angeles (Atwater Village, Elysian Valley, Silver Lake)","$86,031 "
90040.0,33.990863,-118.153153,Los Angeles,CA,Los Angeles,"Commerce, City of","$46,532 "
90041.0,33.786594,-118.29866200000001,Los Angeles,CA,Los Angeles,Los Angeles (Eagle Rock),"$80,547 "
90042.0,33.786594,-118.29866200000001,Los Angeles,CA,Los Angeles,Los Angeles (Highland Park),"$59,746 "
90043.0,33.786594,-118.29866200000001,Los Angeles,CA,Los Angeles,"Los Angeles (Hyde Park, View Park, Windsor Hills)","$47,500 "
90044.0,33.938108,-118.285706,Los Angeles,CA,Los Angeles,"Athens, Los Angeles (South Los Angeles)","$34,311 "
90045.0,33.786594,-118.29866200000001,Los Angeles,CA,Los Angeles,"Los Angeles (Los Angeles International Airport, Westchester)","$96,812 "
90046.0,33.786594,-118.29866200000001,Los Angeles,CA,Los Angeles,"Los Angeles (Hollywood), West Hollywood","$67,667 "
90047.0,33.786594,-118.29866200000001,Los Angeles,CA,Los Angeles,Los Angeles (South Los Angeles),"$47,477 "
90048.0,33.786594,-118.29866200000001,Los Angeles,CA,Los Angeles,"Los Angeles (Mid-City West), West Hollywood","$95,197 "
90049.0,33.786594,-118.29866200000001,Los Angeles,CA,Los Angeles,"Los Angeles (Bel Air Estates, Brentwood)","$127,658 "
90056.0,33.786594,-118.29866200000001,Los Angeles,CA,Los Angeles,Ladera Heights,"$86,100 "
90057.0,33.786594,-118.29866200000001,Los Angeles,CA,Los Angeles,Los Angeles (Westlake),"$33,861 "
90058.0,33.999433,-118.213255,Los Angeles,CA,Los Angeles,"Los Angeles (Southeast Los Angeles), Vernon","$20,982 "
90059.0,33.921065000000006,-118.244955,Los Angeles,CA,Los Angeles,"Los Angeles (Southeast Los Angeles, Watts), Willowbrook","$41,995 "
90061.0,33.920965,-118.275356,Los Angeles,CA,Los Angeles,Los Angeles (South Los Angeles),"$39,739 "
90062.0,33.786594,-118.29866200000001,Los Angeles,CA,Los Angeles,Los Angeles (South Los Angeles),"$44,835 "
90063.0,33.786594,-118.29866200000001,Los Angeles,CA,Los Angeles,"City Terrace, Los Angeles (Boyle Heights)","$46,613 "
90064.0,33.786594,-118.29866200000001,Los Angeles,CA,Los Angeles,"Los Angeles (Cheviot Hills, Rancho Park)","$95,865 "
90065.0,33.786594,-118.29866200000001,Los Angeles,CA,Los Angeles,"Los Angeles (Cypress Park, Glassell Park, Mt Washington)","$63,147 "
90066.0,33.786594,-118.29866200000001,Los Angeles,CA,Los Angeles,"Culver City, Los Angeles (Mar Vista)","$79,088 "
90067.0,33.786594,-118.29866200000001,Los Angeles,CA,Los Angeles,Los Angeles (Century City),"$129,306 "
90068.0,33.786594,-118.29866200000001,Los Angeles,CA,Los Angeles,Los Angeles (Hollywood),"$83,756 "
90069.0,33.786594,-118.29866200000001,West Hollywood,CA,Los Angeles,"Los Angeles (Hollywood, Melrose), West Hollywood","$92,952 "
90077.0,33.786594,-118.29866200000001,Los Angeles,CA,Los Angeles,"Los Angeles (Bel Air Estates, Beverly Glen)","$210,833 "
90094.0,33.786594,-118.29866200000001,Los Angeles,CA,Los Angeles,Los Angeles (Playa Vista),"$146,325 "
90201.0,33.976663,-118.168903,Bell,CA,Los Angeles,"Bell, Bell Gardens, Cudahy","$42,255 "
90210.0,33.786594,-118.29866200000001,Beverly Hills,CA,Los Angeles,Beverly Hills,"$143,542 "
90211.0,33.786594,-118.29866200000001,Beverly Hills,CA,Los Angeles,Beverly Hills,"$82,212 "
90212.0,33.786594,-118.29866200000001,Beverly Hills,CA,Los Angeles,Beverly Hills,"$93,846 "
90220.0,33.874815000000005,-118.24020800000001,Compton,CA,Los Angeles,"Compton, Rancho Dominguez","$53,988 "
90221.0,33.879565,-118.21681000000001,Compton,CA,Los Angeles,"Compton, East Rancho Dominguez","$48,762 "
90222.0,33.909915000000005,-118.235654,Compton,CA,Los Angeles,"Compton, Rosewood, Willowbrook","$45,689 "
90230.0,33.786594,-118.29866200000001,Culver City,CA,Los Angeles,Culver City,"$80,677 "
90232.0,33.786594,-118.29866200000001,Culver City,CA,Los Angeles,Culver City,"$82,164 "
90240.0,33.946363,-118.11946100000002,Downey,CA,Los Angeles,Downey,"$82,722 "
90241.0,33.939164,-118.125851,Downey,CA,Los Angeles,Downey,"$69,308 "
90242.0,33.922714,-118.139969,Downey,CA,Los Angeles,Downey,"$66,019 "
90245.0,33.786594,-118.29866200000001,El Segundo,CA,Los Angeles,El Segundo,"$98,813 "
90247.0,33.888315000000006,-118.29525600000001,Gardena,CA,Los Angeles,Gardena,"$51,386 "
90248.0,33.877165000000005,-118.269605,Gardena,CA,Los Angeles,Gardena,"$62,179 "
90249.0,33.858866,-118.29910600000001,Gardena,CA,Los Angeles,Gardena,"$59,778 "
90250.0,33.786594,-118.29866200000001,Hawthorne,CA,Los Angeles,Hawthorne (Holly Park),"$53,303 "
90254.0,33.786594,-118.29866200000001,Hermosa Beach,CA,Los Angeles,Hermosa Beach,"$137,188 "
90255.0,33.977987,-118.21313700000002,Huntington Park,CA,Los Angeles,"Huntington Park, Walnut Park","$42,581 "
90260.0,33.786594,-118.29866200000001,Lawndale,CA,Los Angeles,Lawndale,"$62,047 "
90262.0,33.924538,-118.202954,Lynwood,CA,Los Angeles,Lynwood,"$49,801 "
90265.0,33.786594,-118.29866200000001,Malibu,CA,Los Angeles,Malibu,"$149,202 "
90266.0,33.786594,-118.29866200000001,Manhattan Beach,CA,Los Angeles,Manhattan Beach,"$150,083 "
90270.0,33.988463,-118.187376,Maywood,CA,Los Angeles,"Bell, Maywood","$39,760 "
90272.0,33.786594,-118.29866200000001,Pacific Palisades,CA,Los Angeles,"Los Angeles (Castellemare, Pacific Highlands, Pacific Palisades, Topanga State Park)","$194,151 "
90274.0,33.786594,-118.29866200000001,Palos Verdes Peninsula,CA,Los Angeles,"Palos Verdes Estates, Rolling Hills, Rolling Hills Estates","$162,163 "
90275.0,33.786594,-118.29866200000001,Rancho Palos Verdes,CA,Los Angeles,"Palos Verdes Estates, Rancho Palos Verdes, Rolling Hills Estates","$133,156 "
90277.0,33.786594,-118.29866200000001,Redondo Beach,CA,Los Angeles,"Redondo Beach, Torrance","$102,281 "
90278.0,33.987613,-118.179754,Redondo Beach,CA,Los Angeles,"Redondo Beach, Torrance","$118,000 "
90280.0,33.937714,-118.193403,South Gate,CA,Los Angeles,South Gate,"$50,246 "
90290.0,33.786594,-118.29866200000001,Topanga,CA,Los Angeles,Topanga,"$118,667 "
90291.0,33.786594,-118.29866200000001,Venice,CA,Los Angeles,Los Angeles (Venice),"$91,779 "
90292.0,33.786594,-118.29866200000001,Marina Del Rey,CA,Los Angeles,"Los Angeles (Marina Peninsula), Marina del Rey","$109,268 "
90293.0,33.786594,-118.29866200000001,Playa Del Rey,CA,Los Angeles,Los Angeles (Playa del Rey),"$103,874 "
90301.0,33.786594,-118.29866200000001,Inglewood,CA,Los Angeles,Inglewood,"$44,135 "
90302.0,33.786594,-118.29866200000001,Inglewood,CA,Los Angeles,Inglewood,"$47,863 "
90303.0,33.786594,-118.29866200000001,Inglewood,CA,Los Angeles,Inglewood,"$50,438 "
90304.0,33.786594,-118.29866200000001,Inglewood,CA,Los Angeles,"Inglewood, Lennox","$44,574 "
90305.0,33.786594,-118.29866200000001,Inglewood,CA,Los Angeles,Inglewood,"$74,009 "
90401.0,33.786594,-118.29866200000001,Santa Monica,CA,Los Angeles,Santa Monica (Downtown),"$72,872 "
90402.0,33.786594,-118.29866200000001,Santa Monica,CA,Los Angeles,Santa Monica,"$147,111 "
90403.0,33.786594,-118.29866200000001,Santa Monica,CA,Los Angeles,Santa Monica,"$107,335 "
90404.0,33.786594,-118.29866200000001,Santa Monica,CA,Los Angeles,Santa Monica,"$75,221 "
90405.0,33.786594,-118.29866200000001,Santa Monica,CA,Los Angeles,"Santa Monica (Ocean Park, Santa Monica Airport, Sunpark)","$94,446 "
90501.0,33.835665000000006,-118.30380500000001,Torrance,CA,Los Angeles,Torrance,"$70,671 "
90502.0,33.833816,-118.293405,Torrance,CA,Los Angeles,"Torrance, West Carson","$69,824 "
90503.0,33.786594,-118.29866200000001,Torrance,CA,Los Angeles,Torrance,"$90,102 "
90504.0,33.786594,-118.29866200000001,Torrance,CA,Los Angeles,Torrance,"$86,563 "
90505.0,33.786594,-118.29866200000001,Torrance,CA,Los Angeles,Torrance,"$96,827 "
90601.0,34.004311,-118.0441,Whittier,CA,Los Angeles,"City of Industry, Whittier","$74,296 "
90602.0,33.971839,-118.036578,Whittier,CA,Los Angeles,Whittier,"$51,237 "
90603.0,33.947371999999994,-117.995297,Whittier,CA,Los Angeles,Whittier,"$98,181 "
90604.0,33.932663,-118.00908500000001,Whittier,CA,Los Angeles,"East La Mirada, South Whittier, Whittier","$70,877 "
90605.0,33.944312,-118.017424,Whittier,CA,Los Angeles,"South Whittier, Whittier","$75,575 "
90606.0,33.967162,-118.036999,Whittier,CA,Los Angeles,"Los Nietos, West Whittier","$70,640 "
90638.0,33.900863,-118.007297,La Mirada,CA,Los Angeles,La Mirada,"$87,429 "
90640.0,33.786594,-118.29866200000001,Montebello,CA,Los Angeles,Montebello,"$53,615 "
90650.0,33.906763,-118.076549,Norwalk,CA,Los Angeles,Norwalk,"$66,453 "
90660.0,33.985812,-118.08878700000001,Pico Rivera,CA,Los Angeles,Pico Rivera,"$65,617 "
90670.0,33.927063000000004,-118.063698,Santa Fe Springs,CA,Los Angeles,Santa Fe Springs,"$67,500 "
90701.0,33.865395,-118.073148,Artesia,CA,Los Angeles,Artesia,"$63,792 "
90703.0,33.866914,-118.068648,Cerritos,CA,Los Angeles,Cerritos,"$98,934 "
90704.0,33.786594,-118.29866200000001,Avalon,CA,Los Angeles,"Avalon, Santa Catalina Island","$69,828 "
90706.0,33.888014,-118.12965,Bellflower,CA,Los Angeles,Bellflower,"$55,729 "
90710.0,33.791267,-118.251554,Harbor City,CA,Los Angeles,Los Angeles (Harbor City),"$59,817 "
90712.0,33.845624,-118.14645,Lakewood,CA,Los Angeles,Lakewood,"$91,242 "
90713.0,33.850465,-118.109399,Lakewood,CA,Los Angeles,Lakewood,"$100,132 "
90715.0,33.840565000000005,-118.078748,Lakewood,CA,Los Angeles,Lakewood,"$72,616 "
90716.0,33.830967,-118.072796,Hawaiian Gardens,CA,Los Angeles,Hawaiian Gardens,"$45,150 "
90717.0,33.786594,-118.29866200000001,Lomita,CA,Los Angeles,Lomita,"$69,150 "
