zip_code,latitude,longitude,city,state,county,community,estimated median income
90723.0,33.899015000000006,-118.165152,Paramount,CA,Los Angeles,Paramount,"$53,031 "
90731.0,33.753088,-118.25305300000001,San Pedro,CA,Los Angeles,"Los Angeles (San Pedro, Terminal Island)","$51,161 "
90732.0,33.786594,-118.29866200000001,San Pedro,CA,Los Angeles,"Los Angeles (San Pedro), Rancho Palos Verdes","$99,519 "
90744.0,33.779416999999995,-118.253853,Wilmington,CA,Los Angeles,Los Angeles (Wilmington),"$47,776 "
90745.0,33.813317,-118.261154,Carson,CA,Los Angeles,Carson,"$76,551 "
90746.0,33.859716,-118.255204,Carson,CA,Los Angeles,Carson,"$84,523 "
90802.0,33.756024,-118.201101,Long Beach,CA,Los Angeles,Long Beach,"$53,358 "
90803.0,33.759885,-118.13016,Long Beach,CA,Los Angeles,"Long Beach (Belmont Shore, Marina, Naples)","$87,870 "
90804.0,33.785666,-118.135699,Long Beach,CA,Los Angeles,Long Beach (East Long Beach),"$49,860 "
90805.0,33.838815000000004,-118.1576,Long Beach,CA,Los Angeles,Long Beach (North Long Beach),"$49,370 "
90806.0,33.795016,-118.172801,Long Beach,CA,Los Angeles,Long Beach,"$49,962 "
90807.0,33.831466,-118.181102,Long Beach,CA,Los Angeles,Long Beach (Bixby Knolls),"$77,488 "
90808.0,33.800266,-118.106132,Long Beach,CA,Los Angeles,Long Beach,"$109,918 "
90810.0,33.819266,-118.232453,Long Beach,CA,Los Angeles,"Carson, Dominguez, Long Beach","$58,095 "
90813.0,33.780017,-118.183701,Long Beach,CA,Los Angeles,Long Beach,"$36,075 "
90814.0,33.771301,-118.14265400000001,Long Beach,CA,Los Angeles,Long Beach,"$69,867 "
90815.0,33.793516,-118.11461200000001,Long Beach,CA,Los Angeles,Long Beach,"$88,710 "
91001.0,33.786594,-118.29866200000001,Altadena,CA,Los Angeles,Altadena,"$98,289 "
91006.0,33.786594,-118.29866200000001,Arcadia,CA,Los Angeles,Arcadia,"$100,730 "
91007.0,33.786594,-118.29866200000001,Arcadia,CA,Los Angeles,Arcadia,"$80,166 "
91010.0,33.786594,-118.29866200000001,Duarte,CA,Los Angeles,"Azusa, Bradbury, Duarte, Irwindale, Monrovia","$72,381 "
91011.0,33.786594,-118.29866200000001,La Canada Flintridge,CA,Los Angeles,La Cañada Flintridge,"$161,450 "
91016.0,33.786594,-118.29866200000001,Monrovia,CA,Los Angeles,Monrovia,"$74,076 "
91020.0,33.786594,-118.29866200000001,Montrose,CA,Los Angeles,Montrose,"$73,839 "
91024.0,33.786594,-118.29866200000001,Sierra Madre,CA,Los Angeles,Sierra Madre,"$96,630 "
91030.0,33.786594,-118.29866200000001,South Pasadena,CA,Los Angeles,South Pasadena,"$96,692 "
91040.0,33.786594,-118.29866200000001,Sunland,CA,Los Angeles,"Los Angeles (Shadow Hills, Sunland)","$81,940 "
91042.0,33.786594,-118.29866200000001,Tujunga,CA,Los Angeles,Los Angeles (Tujunga),"$55,507 "
91046.0,33.786594,-118.29866200000001,Verdugo City,CA,Los Angeles,Glendale (Verdugo City),"$28,125 "
91101.0,33.786594,-118.29866200000001,Pasadena,CA,Los Angeles,Pasadena,"$65,592 "
91103.0,33.786594,-118.29866200000001,Pasadena,CA,Los Angeles,Pasadena,"$69,059 "
91104.0,33.786594,-118.29866200000001,Pasadena,CA,Los Angeles,Pasadena,"$74,011 "
91105.0,33.786594,-118.29866200000001,Pasadena,CA,Los Angeles,Pasadena,"$122,917 "
91106.0,33.786594,-118.29866200000001,Pasadena,CA,Los Angeles,Pasadena,"$80,291 "
91107.0,33.786594,-118.29866200000001,Pasadena,CA,Los Angeles,Pasadena,"$95,630 "
91108.0,33.786594,-118.29866200000001,San Marino,CA,Los Angeles,San Marino,"$158,884 "
91201.0,33.786594,-118.29866200000001,Glendale,CA,Los Angeles,Glendale,"$58,004 "
91202.0,33.786594,-118.29866200000001,Glendale,CA,Los Angeles,Glendale,"$70,841 "
91203.0,33.786594,-118.29866200000001,Glendale,CA,Los Angeles,Glendale,"$55,783 "
91204.0,33.786594,-118.29866200000001,Glendale,CA,Los Angeles,Glendale (Tropico),"$45,245 "
91205.0,33.786594,-118.29866200000001,Glendale,CA,Los Angeles,Glendale (Tropico),"$43,769 "
91206.0,33.786594,-118.29866200000001,Glendale,CA,Los Angeles,Glendale,"$62,915 "
91207.0,33.786594,-118.29866200000001,Glendale,CA,Los Angeles,Glendale,"$88,365 "
91208.0,33.786594,-118.29866200000001,Glendale,CA,Los Angeles,Glendale,"$102,950 "
91210.0,33.786594,-118.29866200000001,Glendale,CA,Los Angeles,Glendale (Glendale Galleria PO Boxes),"$159,500 "
91214.0,33.786594,-118.29866200000001,La Crescenta,CA,Los Angeles,"Glendale, La Crescenta, Montrose","$100,625 "
91301.0,33.786594,-118.29866200000001,Agoura Hills,CA,Los Angeles,"Agoura Hills, Cornell","$121,614 "
91302.0,33.786594,-118.29866200000001,Calabasas,CA,Los Angeles,"Calabasas, Hidden Hills, Monte Nido","$129,145 "
91303.0,33.786594,-118.29866200000001,Canoga Park,CA,Los Angeles,Los Angeles (Canoga Park),"$55,130 "
91304.0,33.786594,-118.29866200000001,Canoga Park,CA,Los Angeles,"Los Angeles (Canoga Park, West Hills), Box Canyon","$68,282 "
91306.0,33.786594,-118.29866200000001,Winnetka,CA,Los Angeles,Los Angeles (Winnetka),"$67,869 "
91307.0,33.786594,-118.29866200000001,West Hills,CA,Los Angeles,"Los Angeles (West Hills), Bell Canyon","$116,803 "
91311.0,33.786594,-118.29866200000001,Chatsworth,CA,Los Angeles,Los Angeles (Chatsworth),"$86,156 "
91316.0,33.786594,-118.29866200000001,Encino,CA,Los Angeles,Los Angeles (Encino),"$74,611 "
91321.0,33.786594,-118.29866200000001,Newhall,CA,Los Angeles,Santa Clarita (Newhall),"$68,831 "
91324.0,33.786594,-118.29866200000001,Northridge,CA,Los Angeles,Los Angeles (Northridge),"$75,949 "
91325.0,33.786594,-118.29866200000001,Northridge,CA,Los Angeles,Los Angeles (Northridge),"$68,642 "
91326.0,33.786594,-118.29866200000001,Northridge,CA,Los Angeles,"Los Angeles (Northridge, Porter Ranch)","$112,865 "
91331.0,33.786594,-118.29866200000001,Pacoima,CA,Los Angeles,"Los Angeles (Arleta, Hansen Hills, Pacoima)","$60,360 "
91335.0,33.786594,-118.29866200000001,Reseda,CA,Los Angeles,Los Angeles (Reseda),"$60,413 "
91340.0,33.786594,-118.29866200000001,San Fernando,CA,Los Angeles,"San Fernando, Los Angeles (Mission Hills, Pacoima)","$53,564 "
91342.0,33.786594,-118.29866200000001,Sylmar,CA,Los Angeles,"Los Angeles (Lake View Terrace, Sylmar), Kagel Canyon","$70,106 "
91343.0,33.786594,-118.29866200000001,North Hills,CA,Los Angeles,Los Angeles (North Hills),"$62,791 "
91344.0,33.786594,-118.29866200000001,Granada Hills,CA,Los Angeles,Los Angeles (Granada Hills),"$92,286 "
91345.0,33.786594,-118.29866200000001,Mission Hills,CA,Los Angeles,Los Angeles (Mission Hills),"$75,969 "
91350.0,33.786594,-118.29866200000001,Santa Clarita,CA,Los Angeles,"Bouquet Canyon, Green Valley, Mint Canyon, Santa Clarita (Canyon County)","$112,664 "
91351.0,33.786594,-118.29866200000001,Canyon Country,CA,Los Angeles,Santa Clarita (Canyon Country),"$80,397 "
91352.0,33.786594,-118.29866200000001,Sun Valley,CA,Los Angeles,"Los Angeles (La Tuna Canyon, Sun Valley)","$55,177 "
91354.0,33.786594,-118.29866200000001,Valencia,CA,Los Angeles,Santa Clarita (Valencia),"$126,753 "
91355.0,33.786594,-118.29866200000001,Valencia,CA,Los Angeles,Santa Clarita (Valencia),"$92,707 "
91356.0,33.786594,-118.29866200000001,Tarzana,CA,Los Angeles,Los Angeles (Tarzana),"$74,561 "
91364.0,33.786594,-118.29866200000001,Woodland Hills,CA,Los Angeles,Los Angeles (Woodland Hills),"$103,278 "
91367.0,33.786594,-118.29866200000001,Woodland Hills,CA,Los Angeles,Los Angeles (Woodland Hills),"$87,699 "
91381.0,33.786594,-118.29866200000001,Stevenson Ranch,CA,Los Angeles,Stevenson Ranch,"$128,310 "
91384.0,33.786594,-118.29866200000001,Castaic,CA,Los Angeles,"Castaic, Val Verde","$108,102 "
91387.0,,,Canyon Country,CA,Los Angeles,"Santa Clarita (Canyon Country), Fair Oaks Ranch, Mint Canyon","$90,433 "
91390.0,,,Santa Clarita,CA,Los Angeles,"Agua Dulce, Green Valley, Santa Clarita (Saugus)","$116,298 "
91401.0,33.786594,-118.29866200000001,Van Nuys,CA,Los Angeles,"Los Angeles (Valley Glen, Van Nuys)","$54,058 "
91402.0,33.786594,-118.29866200000001,Panorama City,CA,Los Angeles,Los Angeles (Panorama City),"$42,857 "
91403.0,33.786594,-118.29866200000001,Sherman Oaks,CA,Los Angeles,"Los Angeles (Sherman Oaks, Van Nuys)","$95,944 "
91405.0,33.786594,-118.29866200000001,Van Nuys,CA,Los Angeles,Los Angeles (Valley Glen),"$43,548 "
91406.0,33.786594,-118.29866200000001,Van Nuys,CA,Los Angeles,"Los Angeles (Lake Balboa, Van Nuys)","$55,542 "
91411.0,33.786594,-118.29866200000001,Van Nuys,CA,Los Angeles,Los Angeles (Van Nuys),"$54,555 "
91423.0,33.786594,-118.29866200000001,Sherman Oaks,CA,Los Angeles,"Los Angeles (Sherman Oaks, Van Nuys)","$83,732 "
91436.0,33.786594,-118.29866200000001,Encino,CA,Los Angeles,Los Angeles (Encino),"$149,423 "
91501.0,33.786594,-118.29866200000001,Burbank,CA,Los Angeles,Burbank,"$70,326 "
91502.0,33.786594,-118.29866200000001,Burbank,CA,Los Angeles,Burbank,"$38,147 "
91504.0,33.786594,-118.29866200000001,Burbank,CA,Los Angeles,Burbank (Glenoaks),"$75,825 "
91505.0,33.786594,-118.29866200000001,Burbank,CA,Los Angeles,Burbank,"$84,651 "
91506.0,33.786594,-118.29866200000001,Burbank,CA,Los Angeles,Burbank,"$79,148 "
91601.0,33.786594,-118.29866200000001,North Hollywood,CA,Los Angeles,"Los Angeles (North Hollywood, Toluca Terrace)","$52,607 "
91602.0,33.786594,-118.29866200000001,North Hollywood,CA,Los Angeles,"Los Angeles (North Hollywood, Studio City, Toluca Lake, West Toluca Lake)","$81,917 "
91604.0,33.786594,-118.29866200000001,Studio City,CA,Los Angeles,"Los Angeles (North Hollywood, Studio City)","$103,470 "
91605.0,33.786594,-118.29866200000001,North Hollywood,CA,Los Angeles,Los Angeles (North Hollywood),"$47,000 "
91606.0,33.786594,-118.29866200000001,North Hollywood,CA,Los Angeles,"Los Angeles (North Hollywood, Valley Glen)","$46,397 "
91607.0,33.786594,-118.29866200000001,Valley Village,CA,Los Angeles,"Los Angeles (North Hollywood, Sherman Village, Valley Glen, Valley Village)","$62,139 "
91702.0,33.786594,-118.29866200000001,Azusa,CA,Los Angeles,"Azusa, Irwindale","$62,514 "
91706.0,33.786594,-118.29866200000001,Baldwin Park,CA,Los Angeles,"Baldwin Park, Irwindale","$62,161 "
91711.0,33.786594,-118.29866200000001,Claremont,CA,Los Angeles,Claremont,"$97,593 "
91722.0,33.786594,-118.29866200000001,Covina,CA,Los Angeles,Covina,"$77,459 "
91723.0,33.786594,-118.29866200000001,Covina,CA,Los Angeles,Covina,"$64,583 "
91724.0,33.786594,-118.29866200000001,Covina,CA,Los Angeles,"Charter Oak, Covina","$83,598 "
91731.0,33.786594,-118.29866200000001,El Monte,CA,Los Angeles,El Monte,"$39,383 "
91732.0,33.786594,-118.29866200000001,El Monte,CA,Los Angeles,El Monte,"$51,899 "
91733.0,33.786594,-118.29866200000001,South El Monte,CA,Los Angeles,"El Monte, South El Monte","$45,519 "
91740.0,33.786594,-118.29866200000001,Glendora,CA,Los Angeles,Glendora,"$82,447 "
91741.0,33.786594,-118.29866200000001,Glendora,CA,Los Angeles,Glendora,"$105,874 "
91744.0,33.786594,-118.29866200000001,La Puente,CA,Los Angeles,"City of Industry, La Puente, Valinda","$66,278 "
91745.0,33.976114,-117.98163100000001,Hacienda Heights,CA,Los Angeles,Hacienda Heights,"$84,224 "
91746.0,33.786594,-118.29866200000001,La Puente,CA,Los Angeles,"Avocado Heights, Bassett, West Puente Valley","$68,254 "
91748.0,33.966218,-117.91736000000002,Rowland Heights,CA,Los Angeles,"City of Industry, Rowland Heights","$71,000 "
91750.0,33.786594,-118.29866200000001,La Verne,CA,Los Angeles,La Verne,"$86,352 "
91754.0,33.786594,-118.29866200000001,Monterey Park,CA,Los Angeles,Monterey Park,"$60,261 "
91755.0,33.786594,-118.29866200000001,Monterey Park,CA,Los Angeles,Monterey Park,"$52,624 "
91759.0,33.786594,-118.29866200000001,Mt Baldy,CA,Los Angeles,Mount Baldy (Portion in LA County),"$52,250 "
91765.0,33.786594,-118.29866200000001,Diamond Bar,CA,Los Angeles,Diamond Bar,"$97,968 "
91766.0,33.786594,-118.29866200000001,Pomona,CA,Los Angeles,Pomona (Phillips Ranch),"$55,785 "
91767.0,33.786594,-118.29866200000001,Pomona,CA,Los Angeles,Pomona,"$57,521 "
91768.0,33.786594,-118.29866200000001,Pomona,CA,Los Angeles,Pomona,"$51,149 "
91770.0,33.786594,-118.29866200000001,Rosemead,CA,Los Angeles,Rosemead,"$53,506 "
91773.0,33.786594,-118.29866200000001,San Dimas,CA,Los Angeles,San Dimas,"$84,355 "
91775.0,33.786594,-118.29866200000001,San Gabriel,CA,Los Angeles,San Gabriel,"$82,598 "
91776.0,33.786594,-118.29866200000001,San Gabriel,CA,Los Angeles,San Gabriel,"$54,131 "
91780.0,33.786594,-118.29866200000001,Temple City,CA,Los Angeles,Temple City,"$68,456 "
91789.0,33.786594,-118.29866200000001,Walnut,CA,Los Angeles,"City of Industry, Diamond Bar, Walnut","$99,398 "
91790.0,33.786594,-118.29866200000001,West Covina,CA,Los Angeles,West Covina,"$79,926 "
91791.0,33.786594,-118.29866200000001,West Covina,CA,Los Angeles,West Covina,"$80,890 "
91792.0,33.786594,-118.29866200000001,West Covina,CA,Los Angeles,West Covina,"$77,333 "
91801.0,33.786594,-118.29866200000001,Alhambra,CA,Los Angeles,Alhambra,"$55,832 "
91803.0,33.786594,-118.29866200000001,Alhambra,CA,Los Angeles,Alhambra,"$60,394 "
93510.0,33.786594,-118.29866200000001,Acton,CA,Los Angeles,Acton,"$102,563 "
93532.0,33.786594,-118.29866200000001,Lake Hughes,CA,Los Angeles,"Elizabeth Lake, Lake Hughes, Leona Valley, Sandberg, Three Points","$62,932 "
93534.0,33.786594,-118.29866200000001,Lancaster,CA,Los Angeles,Lancaster,"$39,906 "
93535.0,33.786594,-118.29866200000001,Lancaster,CA,Los Angeles,"Hi Vista, Lake Los Angeles, Lancaster, Roosevelt Corner, Wilsona Gardens","$43,929 "
93536.0,33.786594,-118.29866200000001,Lancaster,CA,Los Angeles,"Del Sur, Fairmont, Lancaster, Metler Valley, Neenach, Quartz Hill","$75,380 "
93543.0,33.786594,-118.29866200000001,Littlerock,CA,Los Angeles,"Juniper Hills, Littlerock, Sun Village","$48,542 "
93544.0,33.786594,-118.29866200000001,Llano,CA,Los Angeles,"Crystalaire, Llano","$44,156 "
93550.0,33.786594,-118.29866200000001,Palmdale,CA,Los Angeles,"Lake Los Angeles, Palmdale","$41,675 "
93551.0,33.786594,-118.29866200000001,Palmdale,CA,Los Angeles,"City Ranch, Leona Valley, Palmdale","$92,500 "
93552.0,33.786594,-118.29866200000001,Palmdale,CA,Los Angeles,Palmdale,"$63,261 "
93553.0,33.786594,-118.29866200000001,Pearblossom,CA,Los Angeles,"Juniper Hills, Pearblossom","$57,833 "
93563.0,33.786594,-118.29866200000001,Valyermo,CA,Los Angeles,"Pearblossom, Valyermo","$82,656 "
93591.0,33.786594,-118.29866200000001,Palmdale,CA,Los Angeles,"Lake Los Angeles, Palmdale","$46,258 "
